model,learning_mode,file_name,file_path,reference_file,BLEU,METEOR,ROUGE-W,BERTScore-P,BERTScore-R,BERT-F1,sum,rank
llama,oneshot,201301,../generate_summray/oneshot/llama/201301.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201301.txt,0.2024503585377622,0.25829344069652416,0.7543859599184365,0.8157392740249634,0.8444088101387024,0.8298264741897583,3.705104317506147,263
qwen,oneshot,201301,../generate_summray/oneshot/qwen/201301.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201301.txt,0.17589269389646345,0.2735724933468461,0.7102803688357062,0.8189001083374023,0.8411402702331543,0.8298712372779846,3.649657171927557,269
chatgpt,oneshot,201301,../generate_summray/oneshot/chatgpt/201301.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201301.txt,0.16864749910652746,0.3432512477220748,0.761061942,0.8318195343017578,0.8753442764282227,0.8530271053314209,3.833151604796183,245
llama,zeroshot,201301,../generate_summray/zeroshot/llama/201301.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201301.txt,0.24566254858794714,0.24223831913510654,0.7216494796258901,0.8313880562782288,0.8375882506370544,0.83447665,3.713003304025427,261
qwen,zeroshot,201301,../generate_summray/zeroshot/qwen/201301.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201301.txt,0.3302276156677516,0.2567144767387654,0.6732673217723754,0.8419320583343506,0.8464399576187134,0.8441799879074097,3.792761418039366,253
chatgpt,zeroshot,201301,../generate_summray/zeroshot/chatgpt/201301.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201301.txt,0.25800065797860655,0.341060601,0.7636363586363637,0.8345752954483032,0.8754068613052368,0.8545036315917969,3.927183406211061,206
llama,fewshot,201301,../generate_summray/fewshot/llama/201301.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201301.txt,0.19989454138292861,0.30632125847885705,0.7927927877931986,0.8248670101165771,0.8653602004051208,0.8446285724639893,3.8338643706406716,244
qwen,fewshot,201301,../generate_summray/fewshot/qwen/201301.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201301.txt,0.22544949900047492,0.27577297508455356,0.6851851801868999,0.8186898231506348,0.8455963134765625,0.8319255113601685,3.682619302259294,268
chatgpt,fewshot,201301,../generate_summray/fewshot/chatgpt/201301.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201301.txt,0.15243982942768738,0.35456377809813666,0.7288135543450158,0.8284111022949219,0.8693009614944458,0.8483635783195496,3.781892803979757,256
llama,oneshot,201302,../generate_summray/oneshot/llama/201302.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201302.txt,0.32270287097523054,0.32728939948046315,0.6597938094335211,0.8387529850006104,0.857258677,0.8479049205780029,3.853702662950433,238
qwen,oneshot,201302,../generate_summray/oneshot/qwen/201302.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201302.txt,0.33804846893804197,0.32335442925379027,0.8041237063407376,0.8449753522872925,0.8649880886077881,0.8548645973205566,4.030354642748207,151
chatgpt,oneshot,201302,../generate_summray/oneshot/chatgpt/201302.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201302.txt,0.27045717386068685,0.3764353935706392,0.7999999950222222,0.8560020327568054,0.8840567469596863,0.86980325,4.056754592006008,132
llama,zeroshot,201302,../generate_summray/zeroshot/llama/201302.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201302.txt,0.41413478157904193,0.3039074068219064,0.6966292085342761,0.8551558256149292,0.8583592176437378,0.8567545413970947,3.984940981590986,174
qwen,zeroshot,201302,../generate_summray/zeroshot/qwen/201302.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201302.txt,0.44691498491086246,0.28825176338935504,0.742268036,0.862498403,0.8663364052772522,0.8644131422042847,4.070682735,127
chatgpt,zeroshot,201302,../generate_summray/zeroshot/chatgpt/201302.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201302.txt,0.41574731343928417,0.3527255294263122,0.7628865929386759,0.8623971939086914,0.8774401545524597,0.8698536157608032,4.141050400026226,91
llama,fewshot,201302,../generate_summray/fewshot/llama/201302.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201302.txt,0.40851665618018906,0.35357458075904674,0.7599999950020001,0.8589171767234802,0.8740609288215637,0.8664228916168213,4.121492229103101,99
qwen,fewshot,201302,../generate_summray/fewshot/qwen/201302.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201302.txt,0.3732205711766021,0.23730455673990097,0.7722772227271836,0.8305450677871704,0.8424564599990845,0.8364583253860474,3.892262203815989,227
chatgpt,fewshot,201302,../generate_summray/fewshot/chatgpt/201302.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201302.txt,0.2062068139920867,0.35343381129008633,0.8316831633212431,0.8412246704101562,0.8652331829071045,0.8530600666999817,3.9508417086206586,194
llama,oneshot,201309,../generate_summray/oneshot/llama/201309.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201309.txt,0.36677576543876045,0.2756195467655542,0.7912087862142254,0.833914042,0.8442876935005188,0.8390688300132751,3.950874663451499,193
qwen,oneshot,201309,../generate_summray/oneshot/qwen/201309.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201309.txt,0.4097271846308423,0.4777736205275007,0.857142852,0.8644565939903259,0.8906927704811096,0.8773785829544067,4.377171604735373,18
chatgpt,oneshot,201309,../generate_summray/oneshot/chatgpt/201309.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201309.txt,0.298089425,0.4409286490004743,0.7692307642769971,0.8542855978012085,0.8840312957763672,0.8689039945602417,4.115469726541991,100
llama,zeroshot,201309,../generate_summray/zeroshot/llama/201309.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201309.txt,0.4406203391516028,0.2828450909090909,0.8222222172320989,0.849811316,0.8465999960899353,0.8482025861740112,4.090301545093238,109
qwen,zeroshot,201309,../generate_summray/zeroshot/qwen/201309.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201309.txt,0.4887015030522766,0.4090970042133739,0.799999995,0.861918569,0.8810158371925354,0.8713625073432922,4.312095415413177,32
chatgpt,zeroshot,201309,../generate_summray/zeroshot/chatgpt/201309.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201309.txt,0.4606666515602105,0.4387515494671066,0.8247422630460198,0.8610785603523254,0.8896383047103882,0.8751254677772522,4.350002796913302,27
llama,fewshot,201309,../generate_summray/fewshot/llama/201309.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201309.txt,0.32800371581986953,0.24081632653061227,0.7474747424875013,0.8269965648651123,0.8333081603050232,0.8301403522491455,3.806739862257264,251
qwen,fewshot,201309,../generate_summray/fewshot/qwen/201309.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201309.txt,0.40377801735818275,0.2567199851082014,0.7499999950021702,0.8355205655097961,0.836677074,0.8360984921455383,3.918794129556262,212
chatgpt,fewshot,201309,../generate_summray/fewshot/chatgpt/201309.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201309.txt,0.2893119451618956,0.42907723950658805,0.8247422630460198,0.8557881116867065,0.8844246864318848,0.8698707222938538,4.153214968126949,80
llama,oneshot,201401,../generate_summray/oneshot/llama/201401.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201401.txt,0.45726600007807644,0.29671903961375956,0.7706421968453835,0.8568791151046753,0.8528224229812622,0.8548459410667419,4.089174715689899,111
qwen,oneshot,201401,../generate_summray/oneshot/qwen/201401.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201401.txt,0.4517377155546641,0.3672284862801109,0.7027026977063551,0.8539474010467529,0.8556081056594849,0.8547769784927368,4.086001384740104,115
chatgpt,oneshot,201401,../generate_summray/oneshot/chatgpt/201401.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201401.txt,0.4118647197591989,0.4328917069507949,0.6949152492430336,0.8674591779708862,0.8829517364501953,0.8751368522644043,4.165219442638513,77
llama,zeroshot,201401,../generate_summray/zeroshot/llama/201401.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201401.txt,0.42385031713453036,0.21849780872598012,0.7346938726842982,0.8607646226882935,0.8288780450820923,0.8445204496383667,3.9112051159535612,215
qwen,zeroshot,201401,../generate_summray/zeroshot/qwen/201401.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201401.txt,0.4544173029281169,0.18712620105144903,0.6666666617034015,0.8434786200523376,0.8215956687927246,0.8323933482170105,3.805677803,252
chatgpt,zeroshot,201401,../generate_summray/zeroshot/chatgpt/201401.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201401.txt,0.5121902800244318,0.4013314275072348,0.7333333283458334,0.865576982,0.877375603,0.871436357,4.2612439785960055,42
llama,fewshot,201401,../generate_summray/fewshot/llama/201401.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201401.txt,0.3719089967140779,0.2798462503683405,0.7256637118145508,0.8443896770477295,0.8436275720596313,0.8440084457397461,3.9094446537440763,217
qwen,fewshot,201401,../generate_summray/fewshot/qwen/201401.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201401.txt,0.4734359450277409,0.23892853438307982,0.678571424,0.8467823266983032,0.8323341608047485,0.8394960761070251,3.909548466593921,216
chatgpt,fewshot,201401,../generate_summray/fewshot/chatgpt/201401.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201401.txt,0.39903522998360064,0.44906762843524217,0.7833333283458335,0.8621771931648254,0.8730366826057434,0.8675729632377625,4.234223025773008,53
llama,oneshot,201407,../generate_summray/oneshot/llama/201407.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201407.txt,0.5596503825437054,0.2693224295432891,0.6734693827634319,0.8570871949195862,0.8424800634384155,0.849720836,4.051730288894158,136
qwen,oneshot,201407,../generate_summray/oneshot/qwen/201407.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201407.txt,0.6439113606571539,0.3063930292023809,0.8124999950195313,0.8580955266952515,0.8578082323074341,0.8579518795013428,4.336660023383095,29
chatgpt,oneshot,201407,../generate_summray/oneshot/chatgpt/201407.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201407.txt,0.5005943585318965,0.38467029609170506,0.7636363586628099,0.8621140718460083,0.8590390682220459,0.8605738282203674,4.230627981574833,54
llama,zeroshot,201407,../generate_summray/zeroshot/llama/201407.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201407.txt,0.5596690184378307,0.26376987592278434,0.791666662,0.8421111106872559,0.8354957103729248,0.8387903571128845,4.131502734219878,94
qwen,zeroshot,201407,../generate_summray/zeroshot/qwen/201407.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201407.txt,0.367041351,0.21780100181663045,0.729166662,0.858757734,0.8390439748764038,0.8487864136695862,3.8605971369838317,235
chatgpt,zeroshot,201407,../generate_summray/zeroshot/chatgpt/201407.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201407.txt,0.49328982488773976,0.2555050287612814,0.7199999950020002,0.8648008108139038,0.8525875806808472,0.858650804,4.044834043711751,142
llama,fewshot,201407,../generate_summray/fewshot/llama/201407.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201407.txt,0.4913618078598866,0.19286400897211708,0.7551020358246564,0.8406834006309509,0.8270416855812073,0.8338066935539246,3.9408596324227427,199
qwen,fewshot,201407,../generate_summray/fewshot/qwen/201407.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201407.txt,0.6434382333354904,0.2862785652395684,0.7959183623552686,0.8583921194076538,0.853415847,0.8558967709541321,4.293339898116759,35
chatgpt,fewshot,201407,../generate_summray/fewshot/chatgpt/201407.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201407.txt,0.6708794288766703,0.3366333991754727,0.8076923026941568,0.8682698011398315,0.8666516542434692,0.8674600124359131,4.417586598565514,8
llama,oneshot,201409,../generate_summray/oneshot/llama/201409.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201409.txt,0.6189476828727832,0.26102186670160143,0.7572815484023001,0.8455744981765747,0.8409045934677124,0.843233049,4.166963238536835,76
qwen,oneshot,201409,../generate_summray/oneshot/qwen/201409.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201409.txt,0.6089313993168222,0.28036919604205723,0.799999995,0.8392775654792786,0.8393753170967102,0.8393263816833496,4.207279854629556,65
chatgpt,oneshot,201409,../generate_summray/oneshot/chatgpt/201409.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201409.txt,0.5487789787877794,0.3741434619933525,0.8785046679185956,0.8711066246032715,0.8680620789527893,0.8695816993713379,4.4101775116271265,12
llama,zeroshot,201409,../generate_summray/zeroshot/llama/201409.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201409.txt,0.646113695,0.3013459926370993,0.719999995,0.8484578132629395,0.837767482,0.8430787324905396,4.196763709698899,70
qwen,zeroshot,201409,../generate_summray/zeroshot/qwen/201409.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201409.txt,0.3941387283731525,0.17889913279352876,0.7826086906899812,0.8507285118103027,0.8229411840438843,0.8366041779518127,3.865920425662662,234
chatgpt,zeroshot,201409,../generate_summray/zeroshot/chatgpt/201409.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201409.txt,0.48106225902987493,0.23767854037302497,0.7142857092877968,0.8628274202346802,0.8534108400344849,0.858093262,4.007358030678612,160
llama,fewshot,201409,../generate_summray/fewshot/llama/201409.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201409.txt,0.4617421591748375,0.22970203382315524,0.7843137204921184,0.8478840589523315,0.8308451175689697,0.8392781019210815,3.993765191932494,169
qwen,fewshot,201409,../generate_summray/fewshot/qwen/201409.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201409.txt,0.5374381840618055,0.1897559647120264,0.699999995,0.829302192,0.8177033066749573,0.8234618306159973,3.8976614727991006,223
chatgpt,fewshot,201409,../generate_summray/fewshot/chatgpt/201409.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201409.txt,0.5891316099625904,0.35816506285426686,0.8113207497330012,0.8626694083213806,0.8658505082130432,0.8642570376396179,4.351394377,26
llama,oneshot,201502,../generate_summray/oneshot/llama/201502.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201502.txt,0.4413233922476176,0.3388661538355348,0.7254901910861209,0.8657824993133545,0.8548529744148254,0.8602830171585083,4.086598228055961,113
qwen,oneshot,201502,../generate_summray/oneshot/qwen/201502.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201502.txt,0.41059863360839566,0.34282191703425086,0.7339449491322281,0.8551117181777954,0.8552244901657104,0.8551680445671082,4.052869752685488,134
chatgpt,oneshot,201502,../generate_summray/oneshot/chatgpt/201502.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201502.txt,0.26911718106296734,0.40122879330126665,0.8181818131884299,0.855647624,0.8663485646247864,0.860964835,4.071488810406515,125
llama,zeroshot,201502,../generate_summray/zeroshot/llama/201502.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201502.txt,0.3762304871185237,0.30859086537495845,0.7499999950018491,0.8471223711967468,0.8408164978027344,0.8439576625823975,3.9667178790772097,184
qwen,zeroshot,201502,../generate_summray/zeroshot/qwen/201502.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201502.txt,0.461489244,0.30121539883987003,0.7070707020957046,0.8530973196029663,0.8367189764976501,0.8448287844657898,4.004420425460898,162
chatgpt,zeroshot,201502,../generate_summray/zeroshot/chatgpt/201502.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201502.txt,0.46088637841515884,0.3927050405435113,0.8431372499096502,0.8655655384063721,0.8587849736213684,0.8621619343757629,4.2832411152718235,39
llama,fewshot,201502,../generate_summray/fewshot/llama/201502.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201502.txt,0.38964955019514536,0.26007079730631244,0.6788990775725949,0.8425247669219971,0.8298203945159912,0.8361243605613708,3.8370889470734117,241
qwen,fewshot,201502,../generate_summray/fewshot/qwen/201502.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201502.txt,0.3617099483162563,0.3086154689601954,0.7207207157308662,0.8388640284538269,0.8375321626663208,0.838197649,3.9056399726527036,219
chatgpt,fewshot,201502,../generate_summray/fewshot/chatgpt/201502.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201502.txt,0.30014671149764277,0.4038350148414882,0.8421052581825177,0.8616796135902405,0.8689045906066895,0.8652770519256592,4.141948240644238,90
llama,oneshot,201505,../generate_summray/oneshot/llama/201505.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201505.txt,0.38934628155656653,0.29655112459267613,0.7599999950499999,0.844372034,0.8435469269752502,0.8439593315124512,3.977775694,179
qwen,oneshot,201505,../generate_summray/oneshot/qwen/201505.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201505.txt,0.3835632578033387,0.3309702454186663,0.6915887800506595,0.838549018,0.844700813,0.8416137099266052,3.930985824398916,204
chatgpt,oneshot,201505,../generate_summray/oneshot/chatgpt/201505.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201505.txt,0.3213622711280215,0.3786164118675568,0.761061942,0.8502440452575684,0.8649948835372925,0.8575560450553894,4.033835598752008,149
llama,zeroshot,201505,../generate_summray/zeroshot/llama/201505.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201505.txt,0.5134363518546733,0.32156653134621205,0.8235294067954634,0.8652788400650024,0.8555824160575867,0.860403299,4.239796845450603,49
qwen,zeroshot,201505,../generate_summray/zeroshot/qwen/201505.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201505.txt,0.5445023128253178,0.24653063830455907,0.7070707021324355,0.8580886125564575,0.8474719524383545,0.8527472615242004,4.056411479781325,133
chatgpt,zeroshot,201505,../generate_summray/zeroshot/chatgpt/201505.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201505.txt,0.5219896553424633,0.31641066299578025,0.7115384565551037,0.8664880990982056,0.8717325925827026,0.8691024780273438,4.157261944601599,78
llama,fewshot,201505,../generate_summray/fewshot/llama/201505.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201505.txt,0.4269157953163224,0.24751321966122217,0.6666666616974242,0.8432483673095703,0.8327742218971252,0.8379786014556885,3.8550968673373527,237
qwen,fewshot,201505,../generate_summray/fewshot/qwen/201505.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201505.txt,0.41124133118107625,0.2543690827814137,0.5904761854875283,0.8370189666748047,0.8342607021331787,0.8356375694274902,3.763003837685492,258
chatgpt,fewshot,201505,../generate_summray/fewshot/chatgpt/201505.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201505.txt,0.33197297567385103,0.42459665949520164,0.8288288238292347,0.8581604957580566,0.8776388764381409,0.8677904009819031,4.188988232176388,72
llama,oneshot,201508,../generate_summray/oneshot/llama/201508.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201508.txt,0.587895721,0.2618185267042898,0.6391752528217665,0.8500784635543823,0.8328869938850403,0.8413949012756348,4.013249858853719,159
qwen,oneshot,201508,../generate_summray/oneshot/qwen/201508.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201508.txt,0.5667886802198988,0.26474659426846914,0.7115384565551037,0.8506670594215393,0.8390765190124512,0.8448320627212524,4.077649372198715,121
chatgpt,oneshot,201508,../generate_summray/oneshot/chatgpt/201508.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201508.txt,0.46240645061002944,0.36578041848787773,0.6486486436490545,0.8682677149772644,0.864691436,0.8664759397506714,4.076270603765638,122
llama,zeroshot,201508,../generate_summray/zeroshot/llama/201508.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201508.txt,0.5162800876142569,0.21852310307799452,0.679999995,0.8506174087524414,0.8299927711486816,0.8401785492897034,3.935591914933078,200
qwen,zeroshot,201508,../generate_summray/zeroshot/qwen/201508.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201508.txt,0.3145545791107754,0.15542842614571956,0.6804123662238283,0.8432502150535583,0.8164784908294678,0.8296483755111694,3.639772452874519,270
chatgpt,zeroshot,201508,../generate_summray/zeroshot/chatgpt/201508.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201508.txt,0.5343095048467019,0.24968236685978412,0.6534653415743555,0.8635241985321045,0.8497000932693481,0.8565563559532166,4.007237861,161
llama,fewshot,201508,../generate_summray/fewshot/llama/201508.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201508.txt,0.5923346180149622,0.2692187582373653,0.6930693019703951,0.8429883718490601,0.8278989195823669,0.8353755474090576,4.060885517063207,129
qwen,fewshot,201508,../generate_summray/fewshot/qwen/201508.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201508.txt,0.515749799,0.22102014432388015,0.660377353,0.8473368883132935,0.8324801325798035,0.8398427963256836,3.9168071144138916,214
chatgpt,fewshot,201508,../generate_summray/fewshot/chatgpt/201508.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201508.txt,0.5112160910156112,0.3544801126809924,0.7207207157211267,0.8647618889808655,0.8607136011123657,0.862733006,4.174625415988317,75
llama,oneshot,201603,../generate_summray/oneshot/llama/201603.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201603.txt,0.5754248701634579,0.4037428153589768,0.8037383127574462,0.8628953695297241,0.8671597242355347,0.8650223016738892,4.377983393719029,17
qwen,oneshot,201603,../generate_summray/oneshot/qwen/201603.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201603.txt,0.6035858003696203,0.40741267984278573,0.7999999950040816,0.8658064603805542,0.8702940940856934,0.8680444955825806,4.415143525265316,9
chatgpt,oneshot,201603,../generate_summray/oneshot/chatgpt/201603.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201603.txt,0.4351544677373354,0.4344956162006602,0.8648648598685172,0.8573236465454102,0.8653252124786377,0.8613058924674988,4.3184696952980595,30
llama,zeroshot,201603,../generate_summray/zeroshot/llama/201603.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201603.txt,0.5948659987736377,0.3138044823949142,0.7070707021120294,0.8512617349624634,0.8417211771011353,0.8464645743370056,4.155188669681186,79
qwen,zeroshot,201603,../generate_summray/zeroshot/qwen/201603.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201603.txt,0.47569680785124113,0.2175723444837979,0.6930693019547104,0.85872829,0.835159421,0.8467798829078674,3.9270060477689057,207
chatgpt,zeroshot,201603,../generate_summray/zeroshot/chatgpt/201603.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201603.txt,0.6119543624318717,0.32775027207023205,0.7199999950320001,0.8686290979385376,0.8652491569519043,0.8669358491897583,4.260518733614304,43
llama,fewshot,201603,../generate_summray/fewshot/llama/201603.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201603.txt,0.5551382007009799,0.23819345868036135,0.7254901910957325,0.8519152998924255,0.827475369,0.8395175337791443,4.0377300531252365,147
qwen,fewshot,201603,../generate_summray/fewshot/qwen/201603.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201603.txt,0.48007543588374263,0.22172633631986347,0.6481481431481482,0.842239261,0.824623704,0.8333384394645691,3.8501513194464505,239
