model,learning_mode,file_name,file_path,reference_file,BLEU,METEOR,ROUGE-W,BERTScore-P,BERTScore-R,BERT-F1,sum,rank
chatgpt,fewshot,201603,../generate_summray/fewshot/chatgpt/201603.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201603.txt,0.44446580743420366,0.41731790355149495,0.7889908206884944,0.8504253029823303,0.8577574491500854,0.8540756106376648,4.213032894444273,59
llama,oneshot,201604,../generate_summray/oneshot/llama/201604.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201604.txt,0.3436225882661832,0.33579804871247454,0.718446597,0.851955235,0.8693889379501343,0.8605837821960449,3.979795189071481,178
qwen,oneshot,201604,../generate_summray/oneshot/qwen/201604.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201604.txt,0.31618755118034136,0.3516798662347056,0.7307692257692308,0.8445630073547363,0.8720932602882385,0.8581073880195618,3.9734002988468142,180
chatgpt,oneshot,201604,../generate_summray/oneshot/chatgpt/201604.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201604.txt,0.21541652280148751,0.3404452974276017,0.8148148098216735,0.8366634249687195,0.8650700449943542,0.8506296277046204,3.9230397277184568,208
llama,zeroshot,201604,../generate_summray/zeroshot/llama/201604.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201604.txt,0.3715410517287164,0.3550779340200841,0.7307692257692308,0.8517723083496094,0.8725963830947876,0.8620585799217224,4.043815482884151,143
qwen,zeroshot,201604,../generate_summray/zeroshot/qwen/201604.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201604.txt,0.4139796676408802,0.34007742484767517,0.6168224249104726,0.8563385009765625,0.86564517,0.860966682,3.9538298710214645,191
chatgpt,zeroshot,201604,../generate_summray/zeroshot/chatgpt/201604.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201604.txt,0.3757960566106791,0.31379757660412316,0.7999999950004536,0.8488947153091431,0.8635624051094055,0.8561657071113586,4.058216455745163,131
llama,fewshot,201604,../generate_summray/fewshot/llama/201604.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201604.txt,0.33993922467853777,0.24220950941134636,0.7326732623311442,0.8414145708084106,0.8388833999633789,0.840147078,3.8352670452300797,243
qwen,fewshot,201604,../generate_summray/fewshot/qwen/201604.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201604.txt,0.3637302271874605,0.3631227869098325,0.7307692257692308,0.8530790209770203,0.8681484460830688,0.8605477809906006,4.039397487917213,146
chatgpt,fewshot,201604,../generate_summray/fewshot/chatgpt/201604.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201604.txt,0.24661581747905537,0.3302307406591219,0.8333333283401921,0.8462036848068237,0.8751486539840698,0.8604328036308289,3.9919650289000916,170
llama,oneshot,201612,../generate_summray/oneshot/llama/201612.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201612.txt,0.5860651853638269,0.32826875105786935,0.7524752425252427,0.8430352807044983,0.8523701429367065,0.8476769924163818,4.2098915950045255,62
qwen,oneshot,201612,../generate_summray/oneshot/qwen/201612.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201612.txt,0.5136094485331619,0.3550702075761716,0.7818181768595042,0.8381505012512207,0.8509117364883423,0.8444828987121582,4.184042969420559,74
chatgpt,oneshot,201612,../generate_summray/oneshot/chatgpt/201612.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201612.txt,0.40393741290798146,0.41383447863250816,0.84112149,0.858339787,0.8674924969673157,0.8628919124603271,4.247617577846175,47
llama,zeroshot,201612,../generate_summray/zeroshot/llama/201612.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201612.txt,0.5673190933306956,0.26844521451677095,0.8085106333182437,0.859167218,0.8525780439376831,0.8558599352836609,4.211880138595367,61
qwen,zeroshot,201612,../generate_summray/zeroshot/qwen/201612.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201612.txt,0.5269010047800605,0.23678468996206053,0.734693873,0.8513332605361938,0.84432745,0.8478159308433533,4.041856208473355,145
chatgpt,zeroshot,201612,../generate_summray/zeroshot/chatgpt/201612.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201612.txt,0.6155769523308369,0.33692305383092375,0.8124999950086805,0.871069074,0.866868794,0.8689637780189514,4.371901646830842,19
llama,fewshot,201612,../generate_summray/fewshot/llama/201612.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201612.txt,0.517356001,0.2280594019371711,0.6923076873150887,0.8442018628120422,0.8334041833877563,0.8387682437896729,3.954097380621507,190
qwen,fewshot,201612,../generate_summray/fewshot/qwen/201612.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201612.txt,0.4920548032093761,0.23004620462046207,0.7272727222732375,0.8287626504898071,0.8265061378479004,0.8276328444480896,3.932275362888873,202
chatgpt,fewshot,201612,../generate_summray/fewshot/chatgpt/201612.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201612.txt,0.4496098955294944,0.44433919344707273,0.799999995,0.8647398352622986,0.8661150932312012,0.8654268980026245,4.29023091,37
llama,oneshot,201707,../generate_summray/oneshot/llama/201707.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201707.txt,0.49192297387543277,0.294544837,0.7207207157211267,0.8588659167289734,0.858260989,0.8585633635520935,4.082878795721953,119
qwen,oneshot,201707,../generate_summray/oneshot/qwen/201707.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201707.txt,0.405687454,0.3056270634338594,0.7102803688357062,0.8404538631439209,0.8510873317718506,0.8457371592521667,3.958873240568511,188
chatgpt,oneshot,201707,../generate_summray/oneshot/chatgpt/201707.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201707.txt,0.3016705505630832,0.4356639763062625,0.793103443,0.8524594306945801,0.8661097884178162,0.8592303395271301,4.108237528798111,101
llama,zeroshot,201707,../generate_summray/zeroshot/llama/201707.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201707.txt,0.5272093337008743,0.30342414091216446,0.7755101991566015,0.8545080423355103,0.8405934572219849,0.847493589,4.1487387622515435,85
qwen,zeroshot,201707,../generate_summray/zeroshot/qwen/201707.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201707.txt,0.48775682677819615,0.22912644553196684,0.6796116455085306,0.8314510583877563,0.8190617561340332,0.825209916,3.872217647978453,232
chatgpt,zeroshot,201707,../generate_summray/zeroshot/chatgpt/201707.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201707.txt,0.5085522358607171,0.34687866556745756,0.6476190426303855,0.8648332953453064,0.8645228147506714,0.8646780252456665,4.097084079400204,105
llama,fewshot,201707,../generate_summray/fewshot/llama/201707.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201707.txt,0.41286795448873903,0.2544075808315925,0.7115384565551037,0.8474665880203247,0.8356150388717651,0.8414990901947021,3.903394708962227,220
qwen,fewshot,201707,../generate_summray/fewshot/qwen/201707.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201707.txt,0.4237753445188067,0.28251649731371176,0.7428571378684807,0.8394575715065002,0.8347623348236084,0.8371033668518066,3.9604722528829144,187
chatgpt,fewshot,201707,../generate_summray/fewshot/chatgpt/201707.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201707.txt,0.31857398094403483,0.4213051247700162,0.7758620639788942,0.8452054262161255,0.8618431091308594,0.8534431457519531,4.076232850791883,123
llama,oneshot,201709,../generate_summray/oneshot/llama/201709.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201709.txt,0.46207717324156333,0.2754799151330979,0.7722772227271836,0.8543868660926819,0.8606546521186829,0.8575092554092407,4.082385085,120
qwen,oneshot,201709,../generate_summray/oneshot/qwen/201709.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201709.txt,0.3667314894009961,0.30292023699146325,0.6981132025489498,0.8405855298042297,0.853085995,0.8467896580696106,3.9082261115357086,218
chatgpt,oneshot,201709,../generate_summray/oneshot/chatgpt/201709.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201709.txt,0.3039986938726561,0.3891115336929616,0.7610619419343724,0.8503147959709167,0.8815706968307495,0.8656607866287231,4.051718448930379,137
llama,zeroshot,201709,../generate_summray/zeroshot/llama/201709.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201709.txt,0.5219892753226526,0.2769129527857296,0.7647058773548635,0.8551940321922302,0.8511456847190857,0.8531650900840759,4.123112912458637,97
qwen,zeroshot,201709,../generate_summray/zeroshot/qwen/201709.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201709.txt,0.5395178423892648,0.2418504965572516,0.7399999950080001,0.8432357311248779,0.8487072587013245,0.845962644,4.059273967404071,130
chatgpt,zeroshot,201709,../generate_summray/zeroshot/chatgpt/201709.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201709.txt,0.5375744813369764,0.41153897238085935,0.776699024,0.8746079206466675,0.8884570002555847,0.8814780712127686,4.3703554699595415,20
llama,fewshot,201709,../generate_summray/fewshot/llama/201709.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201709.txt,0.45007429909914193,0.312582911,0.7339449491389615,0.8447791337966919,0.8561450839042664,0.8504241704940796,4.047950547,140
qwen,fewshot,201709,../generate_summray/fewshot/qwen/201709.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201709.txt,0.39899049379558305,0.25935859220576163,0.68518518,0.8270189762115479,0.8343448042869568,0.8306657671928406,3.835563813884734,242
chatgpt,fewshot,201709,../generate_summray/fewshot/chatgpt/201709.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201709.txt,0.3338989260770123,0.3923996187021925,0.7889908206985945,0.8658115863800049,0.8916848301887512,0.8785578012466431,4.151343583293198,81
llama,oneshot,201710,../generate_summray/oneshot/llama/201710.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201710.txt,0.3575636203606259,0.3244044755436556,0.7142857092857143,0.8540907502174377,0.8595514893531799,0.8568124175071716,3.966708462267785,185
qwen,oneshot,201710,../generate_summray/oneshot/qwen/201710.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201710.txt,0.4229528940742049,0.3112497405616808,0.7222222172290811,0.8512589931488037,0.8583434224128723,0.8547865152359009,4.020813782662544,155
chatgpt,oneshot,201710,../generate_summray/oneshot/chatgpt/201710.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201710.txt,0.3328820523359437,0.40263912699822585,0.7863247813339177,0.8486728668212891,0.8655390739440918,0.8570230007171631,4.093080902150631,107
llama,zeroshot,201710,../generate_summray/zeroshot/llama/201710.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201710.txt,0.4462630679720301,0.2885415187318941,0.6238532060129619,0.8528521656990051,0.8560817837715149,0.8544638752937317,3.9220556174811376,209
qwen,zeroshot,201710,../generate_summray/zeroshot/qwen/201710.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201710.txt,0.5360164384435833,0.28343537495252485,0.7428571378793651,0.8646711111068726,0.859988809,0.8623235821723938,4.149292453186637,84
chatgpt,zeroshot,201710,../generate_summray/zeroshot/chatgpt/201710.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201710.txt,0.48791393844171893,0.3477337507532468,0.7368421,0.8537874221801758,0.8596223592758179,0.8566949367523193,4.142594507667976,88
llama,fewshot,201710,../generate_summray/fewshot/llama/201710.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201710.txt,0.44701629445643964,0.29599128233957156,0.7428571378793651,0.8561497926712036,0.8533827066421509,0.8547639846801758,4.050161198668906,139
qwen,fewshot,201710,../generate_summray/fewshot/qwen/201710.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201710.txt,0.39189932416429646,0.2444391659095241,0.7326732623860406,0.8394101858139038,0.8392302989959717,0.8393202424049377,3.8869724796746743,231
chatgpt,fewshot,201710,../generate_summray/fewshot/chatgpt/201710.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201710.txt,0.3283699938745631,0.4114116131250279,0.7894736792120653,0.8541790843009949,0.874140739,0.8640446066856384,4.1216197166392075,98
llama,oneshot,201802,../generate_summray/oneshot/llama/201802.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201802.txt,0.5805202109588954,0.2599898411222663,0.7835051496397067,0.8440917730331421,0.833815336,0.8389220833778381,4.140844394359266,92
qwen,oneshot,201802,../generate_summray/oneshot/qwen/201802.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201802.txt,0.5628585265283157,0.27395460723071574,0.7326732623389864,0.8431333303451538,0.8456345796585083,0.844382107,4.102636413359523,104
chatgpt,oneshot,201802,../generate_summray/oneshot/chatgpt/201802.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201802.txt,0.5014651167063344,0.46076970025592834,0.8932038785182393,0.8801676034927368,0.8925425410270691,0.8863118886947632,4.514460728695071,1
llama,zeroshot,201802,../generate_summray/zeroshot/llama/201802.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201802.txt,0.5200484372851045,0.27657877140133474,0.6823529362602077,0.8582821488380432,0.8439314961433411,0.8510463237762451,4.032240113704276,150
qwen,zeroshot,201802,../generate_summray/zeroshot/qwen/201802.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201802.txt,0.3113363833497258,0.16092695342238492,0.7111111061333335,0.8546227812767029,0.8282632827758789,0.8412365317344666,3.7074970386924924,262
chatgpt,zeroshot,201802,../generate_summray/zeroshot/chatgpt/201802.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201802.txt,0.6055739079944064,0.32096375782298575,0.7999999950080001,0.8809249401092529,0.8740622997283936,0.8774802088737488,4.359005109536787,23
llama,fewshot,201802,../generate_summray/fewshot/llama/201802.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201802.txt,0.5989326161892734,0.3413780439880462,0.8541666616666668,0.8688097596168518,0.8626621961593628,0.8657249808311462,4.3916742584513475,15
qwen,fewshot,201802,../generate_summray/fewshot/qwen/201802.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201802.txt,0.6308142012606297,0.29672943124074797,0.7628865929386759,0.870218039,0.8630846738815308,0.8666366934776306,4.290369631358175,36
chatgpt,fewshot,201802,../generate_summray/fewshot/chatgpt/201802.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201802.txt,0.5336484806532705,0.4417461745970902,0.8076923027218935,0.8785713911056519,0.8900281190872192,0.8842626214027405,4.435949089567866,7
llama,oneshot,201803,../generate_summray/oneshot/llama/201803.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201803.txt,0.6049011807855964,0.43497881608783856,0.7692307642769971,0.8954243063926697,0.8833199143409729,0.8893309235572815,4.477185905441356,5
qwen,oneshot,201803,../generate_summray/oneshot/qwen/201803.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201803.txt,0.5477517483246512,0.272466221,0.7169811271039516,0.8480120897293091,0.8383269309997559,0.8431417346000671,4.066679852,128
chatgpt,oneshot,201803,../generate_summray/oneshot/chatgpt/201803.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201803.txt,0.37689936691894704,0.406550428,0.8275862018980382,0.861484945,0.8698657751083374,0.8656551241874695,4.208041841106828,64
llama,zeroshot,201803,../generate_summray/zeroshot/llama/201803.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201803.txt,0.47983600628105827,0.22216637395481498,0.6122448930924614,0.8309424519538879,0.8181132078170776,0.8244778513908386,3.7877807844901388,254
qwen,zeroshot,201803,../generate_summray/zeroshot/qwen/201803.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201803.txt,0.4170761208890462,0.19610461405164017,0.6019417426298427,0.8524084091186523,0.8322268724441528,0.8421967625617981,3.741954521695132,259
chatgpt,zeroshot,201803,../generate_summray/zeroshot/chatgpt/201803.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201803.txt,0.575713935,0.35130835109257846,0.6796116455424641,0.8689993619918823,0.8602004051208496,0.8645774722099304,4.200411170816903,67
llama,fewshot,201803,../generate_summray/fewshot/llama/201803.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201803.txt,0.49997119853279365,0.19907861737739618,0.6285714236081633,0.8386355042457581,0.8243998885154724,0.8314567804336548,3.8221134127132386,248
qwen,fewshot,201803,../generate_summray/fewshot/qwen/201803.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201803.txt,0.458365883,0.2053345701562638,0.6548672516375598,0.8244622945785522,0.8202528953552246,0.8223521709442139,3.7856350661316833,255
chatgpt,fewshot,201803,../generate_summray/fewshot/chatgpt/201803.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201803.txt,0.39657523512849996,0.4295121192466628,0.796610164,0.8560953140258789,0.8707295060157776,0.8633503913879395,4.2128727303020295,60
llama,oneshot,201808,../generate_summray/oneshot/llama/201808.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201808.txt,0.5492108722569634,0.23072426632575074,0.7157894686980609,0.8582471609115601,0.8459010124206543,0.8520293831825256,4.051902163795515,135
qwen,oneshot,201808,../generate_summray/oneshot/qwen/201808.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201808.txt,0.4843464996200912,0.30809507302716355,0.6666666616780046,0.8458563089370728,0.8594363927841187,0.8525922894477844,4.016993225494235,156
chatgpt,oneshot,201808,../generate_summray/oneshot/chatgpt/201808.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201808.txt,0.3283154519958047,0.4269768296088118,0.7547169761480956,0.8513414859771729,0.8705742955207825,0.8608505129814148,4.092775552232082,108
llama,zeroshot,201808,../generate_summray/zeroshot/llama/201808.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201808.txt,0.5190895148514653,0.2397079200170859,0.6666666616949937,0.8495112657546997,0.8449331521987915,0.84721601,3.967124524610725,183
qwen,zeroshot,201808,../generate_summray/zeroshot/qwen/201808.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201808.txt,0.6093395550472724,0.33763338838250706,0.7608695602551987,0.8838326334953308,0.8797329664230347,0.8817780613899231,4.353186164993267,25
chatgpt,zeroshot,201808,../generate_summray/zeroshot/chatgpt/201808.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201808.txt,0.46429842602718024,0.3279424418828764,0.6470588185313342,0.8548699617385864,0.8761771321296692,0.8653923869132996,4.035739167222946,148
llama,fewshot,201808,../generate_summray/fewshot/llama/201808.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201808.txt,0.4297407144384227,0.3096334780341869,0.6538461488535504,0.8460476398468018,0.8540208339691162,0.8500155210494995,3.9433043361915776,196
qwen,fewshot,201808,../generate_summray/fewshot/qwen/201808.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201808.txt,0.37395133702315114,0.20410601755781896,0.7128712821292033,0.8229870796203613,0.8293665051460266,0.8261645436286926,3.769446765105254,257
chatgpt,fewshot,201808,../generate_summray/fewshot/chatgpt/201808.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201808.txt,0.35191370939944405,0.43983505134813317,0.7155963253093174,0.8515305519104004,0.8797193765640259,0.8653954267501831,4.103990441281504,103
llama,oneshot,201901,../generate_summray/oneshot/llama/201901.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201901.txt,0.5278568667168512,0.3193583347022359,0.6990291212140637,0.8278000950813293,0.8367273211479187,0.8322397470474243,4.043011485909823,144
qwen,oneshot,201901,../generate_summray/oneshot/qwen/201901.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201901.txt,0.6182203668356921,0.3161877685342305,0.6476190426231293,0.8433526158332825,0.8565950393676758,0.8499222993850708,4.1318971325790805,93
chatgpt,oneshot,201901,../generate_summray/oneshot/chatgpt/201901.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201901.txt,0.34957172465629077,0.4185494266669963,0.7962962913117285,0.8498817682266235,0.8722765445709229,0.8609335422515869,4.147509297684149,87
llama,zeroshot,201901,../generate_summray/zeroshot/llama/201901.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201901.txt,0.5675294260027541,0.34933121567809045,0.7058823479411767,0.858497143,0.8632501363754272,0.8608670234680176,4.205357292257214,66
qwen,zeroshot,201901,../generate_summray/zeroshot/qwen/201901.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201901.txt,0.5851623950565241,0.32594776934805664,0.6857142807183674,0.8702528476715088,0.8631746768951416,0.8666993379592896,4.196951307648888,69
chatgpt,zeroshot,201901,../generate_summray/zeroshot/chatgpt/201901.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201901.txt,0.5987612030667347,0.3618452422615984,0.6476190426231293,0.8763159513473511,0.8848126530647278,0.8805437684059143,4.2498978607694555,46
llama,fewshot,201901,../generate_summray/fewshot/llama/201901.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201901.txt,0.36458107344492946,0.25516015663188263,0.6078431322549019,0.8343678712844849,0.8397843837738037,0.8370674252510071,3.738804043,260
qwen,fewshot,201901,../generate_summray/fewshot/qwen/201901.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201901.txt,0.4737859789947036,0.24875615117350916,0.6857142807183674,0.834104061,0.8404688835144043,0.8372743129730225,3.920103668500716,210
chatgpt,fewshot,201901,../generate_summray/fewshot/chatgpt/201901.txt,/home/david/Workspace/research/manuscripts/original_summary/summary_201901.txt,0.38150216944854604,0.39824052953526506,0.7207207157535914,0.8547820448875427,0.8717589378356934,0.8631869554519653,4.090191352912604,110
llama,oneshot,201908,../generate_summray/oneshot/llama/201908.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201908.txt,0.3953166583363214,0.31045924122237767,0.7010309228398344,0.8583254814147949,0.8690272569656372,0.863643229,3.9978027897866864,165
qwen,oneshot,201908,../generate_summray/oneshot/qwen/201908.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201908.txt,0.5362914377908561,0.21221357492959594,0.6458333283355036,0.8459898829460144,0.8447206020355225,0.8453547358512878,3.9304035618887805,205
chatgpt,oneshot,201908,../generate_summray/oneshot/chatgpt/201908.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201908.txt,0.3071610968425928,0.37984328646930376,0.7378640727080782,0.852279544,0.8831514716148376,0.867440939,4.027740410461045,152
llama,zeroshot,201908,../generate_summray/zeroshot/llama/201908.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201908.txt,0.4585127912829053,0.37035903806964104,0.7865168489483652,0.8681977987289429,0.8788862228393555,0.8735093474388123,4.235982047308022,52
qwen,zeroshot,201908,../generate_summray/zeroshot/qwen/201908.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201908.txt,0.5278439177441567,0.3332159641621111,0.7446808460638298,0.8658149838447571,0.8696445226669312,0.8677254915237427,4.208925726005528,63
chatgpt,zeroshot,201908,../generate_summray/zeroshot/chatgpt/201908.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201908.txt,0.4757183670683374,0.3422147012363537,0.7157894686847647,0.8671805262565613,0.8719976544380188,0.8695824146270752,4.142483132311111,89
llama,fewshot,201908,../generate_summray/fewshot/llama/201908.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201908.txt,0.3919245883797282,0.2800036165759732,0.7499999950021702,0.8472153544425964,0.8589236736297607,0.8530293107032776,3.981096538733506,177
qwen,fewshot,201908,../generate_summray/fewshot/qwen/201908.txt,/home/david/Workspace/research/manuscripts/original_summary/sumamry_201908.txt,0.4434100407116175,0.3007982764021855,0.6804123661388034,0.8540723919868469,0.8651504516601562,0.8595758080482483,4.003419334947858,163
