learning_mode,model,file_name,file_path,UCE,OGE,UGE,NNE,DTE,MGE,total_hallucinations
fewshot,chatgpt,201301,fewshot/chatgpt/201301.txt,0,0,1,0,0,1,2
fewshot,llama,201301,fewshot/llama/201301.txt,0,0,5,0,1,6,12
fewshot,qwen,201301,fewshot/qwen/201301.txt,0,0,3,0,0,4,7
oneshot,chatgpt,201301,oneshot/chatgpt/201301.txt,0,0,6,0,1,9,16
oneshot,llama,201301,oneshot/llama/201301.txt,1,0,9,5,2,31,48
oneshot,qwen,201301,oneshot/qwen/201301.txt,0,0,6,2,1,21,30
zeroshot,chatgpt,201301,zeroshot/chatgpt/201301.txt,0,0,6,0,1,12,19
zeroshot,llama,201301,zeroshot/llama/201301.txt,1,0,10,7,2,39,59
zeroshot,qwen,201301,zeroshot/qwen/201301.txt,0,0,8,2,1,23,34
fewshot,chatgpt,201302,fewshot/chatgpt/201302.txt,0,0,3,0,0,1,4
fewshot,llama,201302,fewshot/llama/201302.txt,0,0,4,1,2,10,17
fewshot,qwen,201302,fewshot/qwen/201302.txt,0,0,3,1,1,6,11
oneshot,chatgpt,201302,oneshot/chatgpt/201302.txt,0,0,4,1,2,11,18
oneshot,llama,201302,oneshot/llama/201302.txt,0,0,7,3,5,23,38
oneshot,qwen,201302,oneshot/qwen/201302.txt,0,0,6,3,3,17,29
zeroshot,chatgpt,201302,zeroshot/chatgpt/201302.txt,0,0,4,1,2,13,20
zeroshot,llama,201302,zeroshot/llama/201302.txt,0,0,8,3,6,26,43
zeroshot,qwen,201302,zeroshot/qwen/201302.txt,0,0,7,3,4,17,31
fewshot,chatgpt,201309,fewshot/chatgpt/201309.txt,0,0,1,0,0,6,7
fewshot,llama,201309,fewshot/llama/201309.txt,0,0,1,0,1,13,15
fewshot,qwen,201309,fewshot/qwen/201309.txt,0,0,1,0,1,10,12
oneshot,chatgpt,201309,oneshot/chatgpt/201309.txt,0,0,1,0,1,15,17
oneshot,llama,201309,oneshot/llama/201309.txt,1,0,4,0,2,28,35
oneshot,qwen,201309,oneshot/qwen/201309.txt,0,0,2,0,1,21,24
zeroshot,chatgpt,201309,zeroshot/chatgpt/201309.txt,0,0,2,0,1,17,20
zeroshot,llama,201309,zeroshot/llama/201309.txt,1,0,6,0,2,33,42
zeroshot,qwen,201309,zeroshot/qwen/201309.txt,0,0,4,0,1,23,28
fewshot,chatgpt,201401,fewshot/chatgpt/201401.txt,0,0,1,0,0,2,3
fewshot,llama,201401,fewshot/llama/201401.txt,0,0,2,1,0,15,18
fewshot,qwen,201401,fewshot/qwen/201401.txt,0,0,2,1,0,8,11
oneshot,chatgpt,201401,oneshot/chatgpt/201401.txt,0,0,2,1,0,19,22
oneshot,llama,201401,oneshot/llama/201401.txt,0,2,6,1,0,32,41
oneshot,qwen,201401,oneshot/qwen/201401.txt,0,1,3,1,0,28,33
zeroshot,chatgpt,201401,zeroshot/chatgpt/201401.txt,0,1,2,1,0,20,24
zeroshot,llama,201401,zeroshot/llama/201401.txt,0,2,6,4,0,36,48
zeroshot,qwen,201401,zeroshot/qwen/201401.txt,0,1,4,1,0,31,37
fewshot,chatgpt,201407,fewshot/chatgpt/201407.txt,0,0,1,0,0,4,5
fewshot,llama,201407,fewshot/llama/201407.txt,0,0,1,0,1,8,10
fewshot,qwen,201407,fewshot/qwen/201407.txt,0,0,1,0,0,5,6
oneshot,chatgpt,201407,oneshot/chatgpt/201407.txt,0,0,2,0,1,8,11
oneshot,llama,201407,oneshot/llama/201407.txt,0,0,5,2,3,22,32
oneshot,qwen,201407,oneshot/qwen/201407.txt,0,0,3,0,1,16,20
zeroshot,chatgpt,201407,zeroshot/chatgpt/201407.txt,0,0,3,0,1,8,12
zeroshot,llama,201407,zeroshot/llama/201407.txt,0,0,6,2,4,26,38
zeroshot,qwen,201407,zeroshot/qwen/201407.txt,0,0,4,1,2,19,26
fewshot,chatgpt,201409,fewshot/chatgpt/201409.txt,0,0,2,0,0,0,2
fewshot,llama,201409,fewshot/llama/201409.txt,0,0,3,1,0,9,13
fewshot,qwen,201409,fewshot/qwen/201409.txt,0,0,2,1,0,5,8
oneshot,chatgpt,201409,oneshot/chatgpt/201409.txt,0,1,3,1,0,11,16
oneshot,llama,201409,oneshot/llama/201409.txt,0,1,4,2,3,37,47
oneshot,qwen,201409,oneshot/qwen/201409.txt,0,1,3,2,1,20,27
zeroshot,chatgpt,201409,zeroshot/chatgpt/201409.txt,0,1,3,1,0,12,17
zeroshot,llama,201409,zeroshot/llama/201409.txt,0,1,4,2,4,49,60
zeroshot,qwen,201409,zeroshot/qwen/201409.txt,0,1,3,2,2,28,36
fewshot,chatgpt,201502,fewshot/chatgpt/201502.txt,0,0,0,0,0,3,3
fewshot,llama,201502,fewshot/llama/201502.txt,0,0,0,2,2,9,13
fewshot,qwen,201502,fewshot/qwen/201502.txt,0,0,0,1,1,5,7
oneshot,chatgpt,201502,oneshot/chatgpt/201502.txt,0,0,0,2,2,10,14
oneshot,llama,201502,oneshot/llama/201502.txt,2,0,4,3,4,15,28
oneshot,qwen,201502,oneshot/qwen/201502.txt,2,0,2,2,3,12,21
zeroshot,chatgpt,201502,zeroshot/chatgpt/201502.txt,0,0,0,2,3,10,15
zeroshot,llama,201502,zeroshot/llama/201502.txt,2,0,6,3,5,17,33
zeroshot,qwen,201502,zeroshot/qwen/201502.txt,2,0,3,3,4,14,26
fewshot,chatgpt,201505,fewshot/chatgpt/201505.txt,0,0,1,0,0,2,3
fewshot,llama,201505,fewshot/llama/201505.txt,0,0,4,2,0,8,14
fewshot,qwen,201505,fewshot/qwen/201505.txt,0,0,3,1,0,3,7
oneshot,chatgpt,201505,oneshot/chatgpt/201505.txt,0,0,4,2,1,9,16
oneshot,llama,201505,oneshot/llama/201505.txt,0,0,6,3,5,24,38
oneshot,qwen,201505,oneshot/qwen/201505.txt,0,0,5,3,3,16,27
zeroshot,chatgpt,201505,zeroshot/chatgpt/201505.txt,0,0,5,2,2,10,19
zeroshot,llama,201505,zeroshot/llama/201505.txt,0,0,7,4,6,25,42
zeroshot,qwen,201505,zeroshot/qwen/201505.txt,0,0,5,3,4,21,33
fewshot,chatgpt,201508,fewshot/chatgpt/201508.txt,0,0,1,0,0,2,3
fewshot,llama,201508,fewshot/llama/201508.txt,0,0,2,1,0,6,9
fewshot,qwen,201508,fewshot/qwen/201508.txt,0,0,2,0,0,3,5
oneshot,chatgpt,201508,oneshot/chatgpt/201508.txt,0,0,3,1,0,7,11
oneshot,llama,201508,oneshot/llama/201508.txt,0,0,10,3,1,16,30
oneshot,qwen,201508,oneshot/qwen/201508.txt,0,0,7,3,0,12,22
zeroshot,chatgpt,201508,zeroshot/chatgpt/201508.txt,0,0,5,1,0,7,13
zeroshot,llama,201508,zeroshot/llama/201508.txt,0,0,10,3,2,22,37
zeroshot,qwen,201508,zeroshot/qwen/201508.txt,0,0,9,3,0,12,24
fewshot,chatgpt,201603,fewshot/chatgpt/201603.txt,0,0,0,0,1,4,5
fewshot,llama,201603,fewshot/llama/201603.txt,0,0,0,0,0,4,4
fewshot,qwen,201603,fewshot/qwen/201603.txt,0,0,1,0,2,5,8
oneshot,chatgpt,201603,oneshot/chatgpt/201603.txt,0,0,1,0,0,6,7
oneshot,llama,201603,oneshot/llama/201603.txt,0,1,5,2,3,14,25
oneshot,qwen,201603,oneshot/qwen/201603.txt,0,1,3,0,1,6,11
zeroshot,chatgpt,201603,zeroshot/chatgpt/201603.txt,0,1,1,0,0,6,8
zeroshot,llama,201603,zeroshot/llama/201603.txt,0,1,5,2,4,18,30
zeroshot,qwen,201603,zeroshot/qwen/201603.txt,0,1,4,2,2,12,21
fewshot,chatgpt,201604,fewshot/chatgpt/201604.txt,0,0,0,0,1,1,2
fewshot,llama,201604,fewshot/llama/201604.txt,0,0,0,0,2,5,7
fewshot,qwen,201604,fewshot/qwen/201604.txt,0,0,0,0,1,4,5
oneshot,chatgpt,201604,oneshot/chatgpt/201604.txt,0,0,0,0,3,6,9
oneshot,llama,201604,oneshot/llama/201604.txt,0,0,1,1,5,9,16
oneshot,qwen,201604,oneshot/qwen/201604.txt,0,0,1,1,4,7,13
zeroshot,chatgpt,201604,zeroshot/chatgpt/201604.txt,0,0,1,0,4,6,11
zeroshot,llama,201604,zeroshot/llama/201604.txt,0,0,1,1,6,13,21
zeroshot,qwen,201604,zeroshot/qwen/201604.txt,0,0,1,1,5,8,15
fewshot,chatgpt,201612,fewshot/chatgpt/201612.txt,0,0,2,0,0,0,2
fewshot,llama,201612,fewshot/llama/201612.txt,0,0,3,0,0,10,13
fewshot,qwen,201612,fewshot/qwen/201612.txt,0,0,3,0,0,5,8
oneshot,chatgpt,201612,oneshot/chatgpt/201612.txt,0,0,3,0,0,14,17
oneshot,llama,201612,oneshot/llama/201612.txt,1,0,4,0,2,51,58
oneshot,qwen,201612,oneshot/qwen/201612.txt,0,0,4,0,1,28,33
zeroshot,chatgpt,201612,zeroshot/chatgpt/201612.txt,0,0,4,0,1,19,24
zeroshot,llama,201612,zeroshot/llama/201612.txt,1,0,4,0,2,57,64
zeroshot,qwen,201612,zeroshot/qwen/201612.txt,0,0,4,0,2,39,45
fewshot,chatgpt,201707,fewshot/chatgpt/201707.txt,0,0,0,0,0,2,2
fewshot,llama,201707,fewshot/llama/201707.txt,0,0,0,0,0,9,9
fewshot,qwen,201707,fewshot/qwen/201707.txt,0,0,0,0,0,6,6
oneshot,chatgpt,201707,oneshot/chatgpt/201707.txt,0,0,0,0,0,11,11
oneshot,llama,201707,oneshot/llama/201707.txt,1,0,6,0,3,29,39
oneshot,qwen,201707,oneshot/qwen/201707.txt,0,0,3,0,3,19,25
zeroshot,chatgpt,201707,zeroshot/chatgpt/201707.txt,0,0,1,0,1,13,15
zeroshot,llama,201707,zeroshot/llama/201707.txt,2,0,8,2,3,31,46
zeroshot,qwen,201707,zeroshot/qwen/201707.txt,0,0,5,0,3,23,31
fewshot,chatgpt,201709,fewshot/chatgpt/201709.txt,0,0,0,0,1,3,4
fewshot,llama,201709,fewshot/llama/201709.txt,0,0,1,0,2,9,12
fewshot,qwen,201709,fewshot/qwen/201709.txt,0,0,1,0,1,5,7
oneshot,chatgpt,201709,oneshot/chatgpt/201709.txt,0,0,1,0,2,10,13
oneshot,llama,201709,oneshot/llama/201709.txt,0,0,3,2,3,24,32
oneshot,qwen,201709,oneshot/qwen/201709.txt,0,0,2,2,3,16,23
zeroshot,chatgpt,201709,zeroshot/chatgpt/201709.txt,0,0,1,0,2,11,14
zeroshot,llama,201709,zeroshot/llama/201709.txt,0,0,4,2,3,27,36
zeroshot,qwen,201709,zeroshot/qwen/201709.txt,0,0,3,2,3,19,27
fewshot,chatgpt,201710,fewshot/chatgpt/201710.txt,0,0,0,0,1,0,1
fewshot,llama,201710,fewshot/llama/201710.txt,0,1,0,0,2,7,10
fewshot,qwen,201710,fewshot/qwen/201710.txt,0,1,0,0,2,2,5
oneshot,chatgpt,201710,oneshot/chatgpt/201710.txt,0,2,0,0,3,11,16
oneshot,llama,201710,oneshot/llama/201710.txt,0,2,3,0,8,23,36
oneshot,qwen,201710,oneshot/qwen/201710.txt,0,2,1,0,5,16,24
zeroshot,chatgpt,201710,zeroshot/chatgpt/201710.txt,0,2,0,0,4,12,18
zeroshot,llama,201710,zeroshot/llama/201710.txt,0,2,5,0,9,28,44
zeroshot,qwen,201710,zeroshot/qwen/201710.txt,0,2,2,0,7,17,28
fewshot,chatgpt,201802,fewshot/chatgpt/201802.txt,0,0,1,0,0,0,1
fewshot,llama,201802,fewshot/llama/201802.txt,0,0,3,0,0,2,5
fewshot,qwen,201802,fewshot/qwen/201802.txt,0,0,2,0,0,1,3
oneshot,chatgpt,201802,oneshot/chatgpt/201802.txt,0,0,4,0,0,2,6
oneshot,llama,201802,oneshot/llama/201802.txt,0,0,8,3,1,13,25
oneshot,qwen,201802,oneshot/qwen/201802.txt,0,0,5,3,0,6,14
zeroshot,chatgpt,201802,zeroshot/chatgpt/201802.txt,0,0,5,0,0,3,8
zeroshot,llama,201802,zeroshot/llama/201802.txt,0,0,10,3,1,14,28
zeroshot,qwen,201802,zeroshot/qwen/201802.txt,0,0,7,3,0,10,20
fewshot,chatgpt,201803,fewshot/chatgpt/201803.txt,0,0,1,0,0,1,2
fewshot,llama,201803,fewshot/llama/201803.txt,0,0,1,0,1,7,9
fewshot,qwen,201803,fewshot/qwen/201803.txt,0,0,1,0,1,3,5
oneshot,chatgpt,201803,oneshot/chatgpt/201803.txt,0,0,1,0,2,8,11
oneshot,llama,201803,oneshot/llama/201803.txt,0,0,3,1,8,18,30
oneshot,qwen,201803,oneshot/qwen/201803.txt,0,0,2,1,4,10,17
zeroshot,chatgpt,201803,zeroshot/chatgpt/201803.txt,0,0,2,0,3,8,13
zeroshot,llama,201803,zeroshot/llama/201803.txt,0,0,4,1,9,20,34
zeroshot,qwen,201803,zeroshot/qwen/201803.txt,0,0,3,1,5,12,21
fewshot,chatgpt,201808,fewshot/chatgpt/201808.txt,0,0,0,0,0,1,1
fewshot,llama,201808,fewshot/llama/201808.txt,0,0,0,0,0,0,0
fewshot,qwen,201808,fewshot/qwen/201808.txt,0,0,1,0,0,4,5
oneshot,chatgpt,201808,oneshot/chatgpt/201808.txt,0,1,0,0,0,0,1
oneshot,llama,201808,oneshot/llama/201808.txt,0,2,3,3,4,6,18
oneshot,qwen,201808,oneshot/qwen/201808.txt,0,1,1,1,2,3,8
zeroshot,chatgpt,201808,zeroshot/chatgpt/201808.txt,0,1,1,0,1,0,3
zeroshot,llama,201808,zeroshot/llama/201808.txt,0,2,4,3,5,6,20
zeroshot,qwen,201808,zeroshot/qwen/201808.txt,0,2,2,1,3,3,11
fewshot,chatgpt,201901,fewshot/chatgpt/201901.txt,0,0,1,0,1,1,3
fewshot,llama,201901,fewshot/llama/201901.txt,0,0,2,1,1,11,15
fewshot,qwen,201901,fewshot/qwen/201901.txt,0,0,1,0,1,6,8
oneshot,chatgpt,201901,oneshot/chatgpt/201901.txt,0,0,2,1,1,13,17
oneshot,llama,201901,oneshot/llama/201901.txt,0,0,3,3,2,26,34
oneshot,qwen,201901,oneshot/qwen/201901.txt,0,0,3,2,2,20,27
zeroshot,chatgpt,201901,zeroshot/chatgpt/201901.txt,0,0,3,1,2,14,20
zeroshot,llama,201901,zeroshot/llama/201901.txt,0,0,4,3,2,29,38
zeroshot,qwen,201901,zeroshot/qwen/201901.txt,0,0,3,2,2,23,30
fewshot,chatgpt,201908,fewshot/chatgpt/201908.txt,0,0,0,0,1,1,2
fewshot,llama,201908,fewshot/llama/201908.txt,0,0,0,0,3,6,9
fewshot,qwen,201908,fewshot/qwen/201908.txt,0,0,0,0,2,3,5
oneshot,chatgpt,201908,oneshot/chatgpt/201908.txt,0,0,0,0,4,7,11
oneshot,llama,201908,oneshot/llama/201908.txt,0,0,0,0,8,13,21
oneshot,qwen,201908,oneshot/qwen/201908.txt,0,0,0,0,6,9,15
zeroshot,chatgpt,201908,zeroshot/chatgpt/201908.txt,0,0,0,0,5,8,13
zeroshot,llama,201908,zeroshot/llama/201908.txt,0,0,0,0,9,13,22
zeroshot,qwen,201908,zeroshot/qwen/201908.txt,0,0,0,0,7,9,16
fewshot,chatgpt,201912,fewshot/chatgpt/201912.txt,0,0,0,0,0,2,2
fewshot,llama,201912,fewshot/llama/201912.txt,0,0,2,1,1,9,13
fewshot,qwen,201912,fewshot/qwen/201912.txt,0,0,1,0,1,6,8
oneshot,chatgpt,201912,oneshot/chatgpt/201912.txt,0,0,3,1,2,12,18
oneshot,llama,201912,oneshot/llama/201912.txt,0,1,4,2,6,24,37
oneshot,qwen,201912,oneshot/qwen/201912.txt,0,1,4,1,3,16,25
zeroshot,chatgpt,201912,zeroshot/chatgpt/201912.txt,0,1,4,1,2,13,21
zeroshot,llama,201912,zeroshot/llama/201912.txt,0,1,6,2,7,25,41
zeroshot,qwen,201912,zeroshot/qwen/201912.txt,0,1,4,1,4,16,26
fewshot,chatgpt,202002,fewshot/chatgpt/202002.txt,0,0,1,0,0,1,2
fewshot,llama,202002,fewshot/llama/202002.txt,0,0,5,1,0,5,11
fewshot,qwen,202002,fewshot/qwen/202002.txt,0,0,3,0,0,3,6
oneshot,chatgpt,202002,oneshot/chatgpt/202002.txt,0,0,6,1,0,5,12
oneshot,llama,202002,oneshot/llama/202002.txt,0,0,11,3,1,8,23
oneshot,qwen,202002,oneshot/qwen/202002.txt,0,0,9,1,1,7,18
zeroshot,chatgpt,202002,zeroshot/chatgpt/202002.txt,0,0,7,1,0,5,13
zeroshot,llama,202002,zeroshot/llama/202002.txt,0,0,12,4,1,9,26
zeroshot,qwen,202002,zeroshot/qwen/202002.txt,0,0,9,2,1,8,20
fewshot,chatgpt,202003,fewshot/chatgpt/202003.txt,0,0,1,0,0,1,2
fewshot,llama,202003,fewshot/llama/202003.txt,0,0,2,0,1,10,13
fewshot,qwen,202003,fewshot/qwen/202003.txt,0,0,1,0,1,7,9
oneshot,chatgpt,202003,oneshot/chatgpt/202003.txt,0,0,2,0,1,11,14
oneshot,llama,202003,oneshot/llama/202003.txt,0,0,4,1,3,20,28
oneshot,qwen,202003,oneshot/qwen/202003.txt,0,0,4,0,2,13,19
zeroshot,chatgpt,202003,zeroshot/chatgpt/202003.txt,0,0,3,0,1,12,16
zeroshot,llama,202003,zeroshot/llama/202003.txt,0,0,4,1,3,21,29
zeroshot,qwen,202003,zeroshot/qwen/202003.txt,0,0,4,1,3,15,23
fewshot,chatgpt,202008,fewshot/chatgpt/202008.txt,0,0,2,1,0,9,12
fewshot,llama,202008,fewshot/llama/202008.txt,0,0,2,2,0,20,24
fewshot,qwen,202008,fewshot/qwen/202008.txt,0,0,2,1,0,14,17
oneshot,chatgpt,202008,oneshot/chatgpt/202008.txt,0,0,2,2,0,22,26
oneshot,llama,202008,oneshot/llama/202008.txt,0,0,2,4,1,37,44
oneshot,qwen,202008,oneshot/qwen/202008.txt,0,0,2,2,1,30,35
zeroshot,chatgpt,202008,zeroshot/chatgpt/202008.txt,0,0,2,2,0,26,30
zeroshot,llama,202008,zeroshot/llama/202008.txt,0,0,3,4,1,38,46
zeroshot,qwen,202008,zeroshot/qwen/202008.txt,0,0,2,2,1,34,39
fewshot,chatgpt,202102,fewshot/chatgpt/202102.txt,0,0,1,0,0,1,2
fewshot,llama,202102,fewshot/llama/202102.txt,0,0,3,0,0,4,7
fewshot,qwen,202102,fewshot/qwen/202102.txt,0,0,2,0,0,3,5
oneshot,chatgpt,202102,oneshot/chatgpt/202102.txt,0,0,3,1,0,5,9
oneshot,llama,202102,oneshot/llama/202102.txt,0,0,4,1,4,10,19
oneshot,qwen,202102,oneshot/qwen/202102.txt,0,0,4,1,2,8,15
zeroshot,chatgpt,202102,zeroshot/chatgpt/202102.txt,0,0,3,1,1,6,11
zeroshot,llama,202102,zeroshot/llama/202102.txt,0,0,4,1,5,11,21
zeroshot,qwen,202102,zeroshot/qwen/202102.txt,0,0,4,1,3,9,17
fewshot,chatgpt,202103,fewshot/chatgpt/202103.txt,0,1,0,0,0,0,1
fewshot,llama,202103,fewshot/llama/202103.txt,0,1,0,0,2,5,8
fewshot,qwen,202103,fewshot/qwen/202103.txt,0,1,0,0,1,2,4
oneshot,chatgpt,202103,oneshot/chatgpt/202103.txt,0,2,0,0,3,5,10
oneshot,llama,202103,oneshot/llama/202103.txt,0,2,3,0,6,13,24
oneshot,qwen,202103,oneshot/qwen/202103.txt,0,2,0,0,5,8,15
zeroshot,chatgpt,202103,zeroshot/chatgpt/202103.txt,0,2,0,0,4,6,12
zeroshot,llama,202103,zeroshot/llama/202103.txt,0,2,5,0,6,16,29
zeroshot,qwen,202103,zeroshot/qwen/202103.txt,0,2,1,0,5,9,17
fewshot,chatgpt,202106,fewshot/chatgpt/202106.txt,0,0,0,0,1,2,3
fewshot,llama,202106,fewshot/llama/202106.txt,0,0,4,0,2,6,12
fewshot,qwen,202106,fewshot/qwen/202106.txt,0,0,1,0,2,4,7
oneshot,chatgpt,202106,oneshot/chatgpt/202106.txt,0,1,4,0,3,9,17
oneshot,llama,202106,oneshot/llama/202106.txt,0,2,4,0,5,27,38
oneshot,qwen,202106,oneshot/qwen/202106.txt,0,1,4,0,4,21,30
zeroshot,chatgpt,202106,zeroshot/chatgpt/202106.txt,0,1,4,0,3,13,21
zeroshot,llama,202106,zeroshot/llama/202106.txt,0,2,4,0,5,32,43
zeroshot,qwen,202106,zeroshot/qwen/202106.txt,0,1,4,0,4,23,32
fewshot,chatgpt,202108,fewshot/chatgpt/202108.txt,0,0,2,0,0,2,4
fewshot,llama,202108,fewshot/llama/202108.txt,0,0,2,0,1,6,9
fewshot,qwen,202108,fewshot/qwen/202108.txt,0,0,2,0,1,4,7
oneshot,chatgpt,202108,oneshot/chatgpt/202108.txt,0,1,2,0,2,6,11
oneshot,llama,202108,oneshot/llama/202108.txt,0,1,4,0,2,16,23
oneshot,qwen,202108,oneshot/qwen/202108.txt,0,1,4,0,2,10,17
zeroshot,chatgpt,202108,zeroshot/chatgpt/202108.txt,0,1,3,0,2,6,12
zeroshot,llama,202108,zeroshot/llama/202108.txt,0,1,4,1,2,18,26
zeroshot,qwen,202108,zeroshot/qwen/202108.txt,0,1,4,0,2,11,18
fewshot,chatgpt,202112,fewshot/chatgpt/202112.txt,0,0,2,0,0,2,4
fewshot,llama,202112,fewshot/llama/202112.txt,0,0,2,2,2,8,14
fewshot,qwen,202112,fewshot/qwen/202112.txt,0,0,2,1,1,4,8
oneshot,chatgpt,202112,oneshot/chatgpt/202112.txt,0,0,2,2,2,10,16
oneshot,llama,202112,oneshot/llama/202112.txt,0,0,3,2,4,20,29
oneshot,qwen,202112,oneshot/qwen/202112.txt,0,0,2,2,3,14,21
zeroshot,chatgpt,202112,zeroshot/chatgpt/202112.txt,0,0,2,2,2,12,18
zeroshot,llama,202112,zeroshot/llama/202112.txt,0,0,4,2,5,23,34
zeroshot,qwen,202112,zeroshot/qwen/202112.txt,0,0,2,2,3,15,22
fewshot,chatgpt,202201,fewshot/chatgpt/202201.txt,0,0,0,0,0,1,1
fewshot,llama,202201,fewshot/llama/202201.txt,0,0,1,0,0,5,6
fewshot,qwen,202201,fewshot/qwen/202201.txt,0,0,1,0,0,2,3
oneshot,chatgpt,202201,oneshot/chatgpt/202201.txt,0,0,2,0,0,6,8
oneshot,llama,202201,oneshot/llama/202201.txt,0,0,3,1,3,12,19
oneshot,qwen,202201,oneshot/qwen/202201.txt,0,0,2,1,1,10,14
zeroshot,chatgpt,202201,zeroshot/chatgpt/202201.txt,0,0,2,0,0,7,9
zeroshot,llama,202201,zeroshot/llama/202201.txt,0,0,3,2,3,14,22
zeroshot,qwen,202201,zeroshot/qwen/202201.txt,0,0,3,1,2,10,16